-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.3043	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000003	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30430000000001	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997	-4.30429999999997
